year,province(ENG),variety ENG,Planting area (rai),Harvested area (rai),Production (ton),Yield by Planting area (kg/rai),Yield by Harvested area (kg/rai),Portion of planting in province (percent)
2014,Chiang Rai,NativeRice,42586,41897,20383,479,487,3.47
2014,Chiang Rai,RD6,875850,861655,511956,585,594,71.51
2014,Chiang Rai,RD15,130255,127990,72622,558,567,10.64
2014,Chiang Rai,KDML105,92402,91662,51664,559,564,7.54
2014,Chiang Rai,SuphanBuri60,8245,8059,5886,714,730,0.67
2014,Chiang Rai,PhotoperiodSensitiveRice,29618,29461,22500,760,764,2.42
2014,Chiang Rai,NonPhotoperiodSensitiveRice,31365,30737,21380,682,696,2.56
2014,Chiang Rai,ChaiNat1,2033,2002,1483,729,741,0.17
2014,Chiang Rai,SupanburiAromaticRice,845,827,582,689,704,0.07
2014,Chiang Rai,PTT1,5246,5086,3691,704,726,0.43
2014,Chiang Rai,SuphanBuri1,6323,6265,3301,522,527,0.52
2014,Phayao,NativeRice,15759,15641,7854,498,502,2.55
2014,Phayao,RD6,401034,398099,216259,539,543,64.67
2014,Phayao,RD15,67682,67210,38040,562,566,10.91
2014,Phayao,KDML105,90245,90216,44768,496,496,14.55
2014,Phayao,PhotoperiodSensitiveRice,12796,12684,7291,570,575,2.06
2014,Phayao,NonPhotoperiodSensitiveRice,26922,26417,19662,730,744,4.34
2014,Phayao,ChaiNat1,2829,2796,1488,526,532,0.46
2014,Phayao,PTT1,2846,2803,1600,562,571,0.46
2014,Lampang,NativeRice,12759,12632,5280,414,418,3.02
2014,Lampang,RD6,325727,324713,172407,529,531,76.85
2014,Lampang,RD15,4583,4533,2832,618,625,1.08
2014,Lampang,KDML105,26413,26401,14172,537,537,6.23
2014,Lampang,PhotoperiodSensitiveRice,20753,20000,11534,556,577,4.9
2014,Lampang,NonPhotoperiodSensitiveRice,33616,33538,18156,540,541,7.92
2014,Lamphun,NativeRice,11214,11214,5391,481,481,9.7
2014,Lamphun,RD6,78225,78225,48700,623,623,67.65
2014,Lamphun,RD15,1108,1108,645,582,582,0.96
2014,Lamphun,KDML105,6119,6119,3530,577,577,5.29
2014,Lamphun,PhotoperiodSensitiveRice,3778,3778,2588,685,685,3.27
2014,Lamphun,NonPhotoperiodSensitiveRice,13838,13838,9227,667,667,11.97
2014,Lamphun,PTT1,1342,1342,759,566,566,1.16
2014,Chiang Mai,NativeRice,31189,30356,16618,533,547,6.85
2014,Chiang Mai,RD6,202697,200014,122241,603,611,44.44
2014,Chiang Mai,RD15,6524,6432,3723,571,579,1.43
2014,Chiang Mai,KDML105,93251,92906,52199,560,562,20.44
2014,Chiang Mai,SuphanBuri60,1802,1771,1210,671,683,0.4
2014,Chiang Mai,PhotoperiodSensitiveRice,47349,46674,33181,701,711,10.38
2014,Chiang Mai,NonPhotoperiodSensitiveRice,64480,63981,47141,731,737,14.14
2014,Chiang Mai,PTT1,5346,5297,3818,714,721,1.17
2014,Chiang Mai,SuphanBuri1,3478,3451,2461,708,713,0.75
2014,Mae Hong Son,NativeRice,47612,47594,16862,354,354,28.79
2014,Mae Hong Son,RD6,20135,20121,7935,394,394,12.17
2014,Mae Hong Son,KDML105,47521,47439,18018,379,380,28.73
2014,Mae Hong Son,PhotoperiodSensitiveRice,20745,20728,9527,459,460,12.54
2014,Mae Hong Son,NonPhotoperiodSensitiveRice,29389,29259,16333,556,558,17.77
2014,Tak,NativeRice,60728,60361,20688,341,343,23.19
2014,Tak,RD6,27172,25389,11236,414,443,10.38
2014,Tak,RD15,1410,1403,774,549,552,0.54
2014,Tak,KDML105,111612,111021,46126,413,415,42.63
2014,Tak,SuphanBuri60,2046,2046,1028,502,502,0.78
2014,Tak,PhotoperiodSensitiveRice,11145,10909,5525,496,506,4.26
2014,Tak,NonPhotoperiodSensitiveRice,26283,26128,13858,527,530,10.04
2014,Tak,ChaiNat1,6985,6985,3885,556,556,2.67
2014,Tak,PTT1,4227,4162,2218,525,533,1.61
2014,Tak,SuphanBuri1,10215,9886,6762,662,684,3.9
2014,Kamphaeng Phet,NativeRice,29654,29474,13002,438,441,2.24
2014,Kamphaeng Phet,RD6,14497,14408,7087,489,492,1.09
2014,Kamphaeng Phet,RD15,7985,7837,3950,495,504,0.6
2014,Kamphaeng Phet,KDML105,95861,95281,43615,455,458,7.24
2014,Kamphaeng Phet,SuphanBuri60,45360,44899,27053,596,603,3.42
2014,Kamphaeng Phet,PhotoperiodSensitiveRice,85567,84939,49071,573,578,6.46
2014,Kamphaeng Phet,NonPhotoperiodSensitiveRice,720778,716971,433988,602,605,54.42
2014,Kamphaeng Phet,ChaiNat1,68964,68586,40019,580,583,5.21
2014,Kamphaeng Phet,SupanburiAromaticRice,9064,8992,4875,538,542,0.68
2014,Kamphaeng Phet,PTT1,89642,89504,53731,599,600,6.77
2014,Kamphaeng Phet,SuphanBuri1,157172,156738,92248,587,589,11.87
2014,Sukhothai,NativeRice,75952,73456,31623,416,431,7.31
2014,Sukhothai,RD6,29809,28899,14291,479,495,2.88
2014,Sukhothai,RD15,7357,7286,3827,520,525,0.71
2014,Sukhothai,KDML105,127358,126137,62310,489,494,12.28
2014,Sukhothai,SuphanBuri60,117130,114243,63088,539,552,11.3
2014,Sukhothai,PhotoperiodSensitiveRice,11372,11263,6715,590,596,1.1
2014,Sukhothai,NonPhotoperiodSensitiveRice,421642,412446,252178,598,611,40.67
2014,Sukhothai,ChaiNat1,90563,86922,51654,570,594,8.74
2014,Sukhothai,SupanburiAromaticRice,8801,8717,4781,543,548,0.85
2014,Sukhothai,PTT1,8917,8831,5662,635,641,0.86
2014,Sukhothai,SuphanBuri1,137857,134433,81289,590,605,13.3
2014,Phrae,NativeRice,9296,9225,3933,423,426,3.28
2014,Phrae,RD6,126679,124498,69012,545,554,44.65
2014,Phrae,KDML105,8745,8735,4674,534,535,3.08
2014,Phrae,PhotoperiodSensitiveRice,26785,26187,14639,547,559,9.44
2014,Phrae,NonPhotoperiodSensitiveRice,112231,109962,62144,554,565,39.55
2014,Nan,NativeRice,11248,11204,4497,400,401,5.06
2014,Nan,RD6,67698,67690,34867,515,515,30.51
2014,Nan,KDML105,2356,2348,1069,454,455,1.06
2014,Nan,PhotoperiodSensitiveRice,47623,47520,24911,523,524,21.46
2014,Nan,NonPhotoperiodSensitiveRice,92998,92648,49743,535,537,41.91
2014,Uttaradit,NativeRice,11256,11256,5223,464,464,1.92
2014,Uttaradit,RD6,58346,58104,31805,545,547,9.9
2014,Uttaradit,KDML105,77843,77365,41616,535,538,13.21
2014,Uttaradit,SuphanBuri60,32518,32416,19322,594,596,5.52
2014,Uttaradit,PhotoperiodSensitiveRice,13264,13264,7048,531,531,2.25
2014,Uttaradit,NonPhotoperiodSensitiveRice,217088,215891,134480,619,623,36.85
2014,Uttaradit,ChaiNat1,23719,23524,16486,695,701,4.03
2014,Uttaradit,SupanburiAromaticRice,4964,4964,3252,655,655,0.83
2014,Uttaradit,PTT1,61436,60850,40797,664,670,10.43
2014,Uttaradit,SuphanBuri1,88748,88014,61210,690,695,15.06
2014,Phitsanulok,NativeRice,78488,77451,32793,418,423,5.75
2014,Phitsanulok,RD6,60256,59627,31291,519,525,4.43
2014,Phitsanulok,RD15,7470,7417,3722,498,502,0.55
2014,Phitsanulok,KDML105,213117,209169,102067,479,488,15.67
2014,Phitsanulok,SuphanBuri60,49723,49095,28485,573,580,3.66
2014,Phitsanulok,PhotoperiodSensitiveRice,69195,68316,34258,495,501,5.09
2014,Phitsanulok,NonPhotoperiodSensitiveRice,508573,502926,317177,624,631,37.4
2014,Phitsanulok,ChaiNat1,160272,158926,92510,577,582,11.8
2014,Phitsanulok,PTT1,46976,46606,30185,643,648,3.45
2014,Phitsanulok,SuphanBuri1,165866,164661,110288,665,670,12.2
2014,Phichit,NativeRice,102333,101388,44475,435,439,6.22
2014,Phichit,RD15,36147,35754,16794,465,470,2.2
2014,Phichit,KDML105,274626,271894,148417,540,546,16.69
2014,Phichit,SuphanBuri60,26500,26275,17442,658,664,1.61
2014,Phichit,PhotoperiodSensitiveRice,130766,128537,67690,518,527,7.95
2014,Phichit,NonPhotoperiodSensitiveRice,655526,651299,398174,607,611,39.85
2014,Phichit,ChaiNat1,102664,101722,63948,623,629,6.24
2014,Phichit,SupanburiAromaticRice,3933,3926,2197,559,560,0.24
2014,Phichit,PTT1,45263,44630,29800,658,668,2.75
2014,Phichit,SuphanBuri1,267289,264455,174259,652,659,16.25
2014,Nakhon Sawan,NativeRice,156332,154689,66772,427,432,6.63
2014,Nakhon Sawan,RD6,9316,9288,5015,538,540,0.4
2014,Nakhon Sawan,KDML105,536276,534764,279746,522,523,22.78
2014,Nakhon Sawan,SuphanBuri60,26871,26807,17832,664,665,1.14
2014,Nakhon Sawan,PhotoperiodSensitiveRice,50510,50197,29261,579,583,2.15
2014,Nakhon Sawan,NonPhotoperiodSensitiveRice,593391,590748,344111,580,583,25.21
2014,Nakhon Sawan,ChaiNat1,526389,524104,303715,577,579,22.36
2014,Nakhon Sawan,SupanburiAromaticRice,2562,2556,1691,660,662,0.11
2014,Nakhon Sawan,PTT1,96256,95287,62277,647,654,4.09
2014,Nakhon Sawan,SuphanBuri1,356288,354310,244901,687,691,15.13
2014,Uthai Thani,NativeRice,9524,9279,3037,319,327,1.76
2014,Uthai Thani,KDML105,22090,21741,10075,456,463,4.01
2014,Uthai Thani,SuphanBuri60,20674,20405,11236,543,551,3.76
2014,Uthai Thani,PhotoperiodSensitiveRice,7352,7320,4370,594,597,1.34
2014,Uthai Thani,NonPhotoperiodSensitiveRice,315845,311302,195757,620,629,57.51
2014,Uthai Thani,ChaiNat1,132046,130278,87120,660,669,24.04
2014,Uthai Thani,PTT1,13197,13139,8371,634,637,2.4
2014,Uthai Thani,SuphanBuri1,28463,28007,14974,526,535,5.18
2014,Phetchabun,NativeRice,123670,121324,49602,401,409,11.42
2014,Phetchabun,RD6,65237,64990,38064,583,586,6.02
2014,Phetchabun,RD15,2203,2200,929,422,422,0.2
2014,Phetchabun,KDML105,238557,234035,106217,445,454,22.02
2014,Phetchabun,SuphanBuri60,10142,10059,6453,636,642,0.94
2014,Phetchabun,PhotoperiodSensitiveRice,38753,38305,20275,523,529,3.58
2014,Phetchabun,NonPhotoperiodSensitiveRice,503300,501311,308842,614,616,46.45
2014,Phetchabun,ChaiNat1,63752,63481,36195,568,570,5.88
2014,Phetchabun,PTT1,8850,8781,6408,724,730,0.82
2014,Phetchabun,SuphanBuri1,29054,28761,19733,679,686,2.67
2014,Loei,NativeRice,56368,54783,18528,329,338,15.34
2014,Loei,RD6,222418,217983,78963,355,362,60.56
2014,Loei,KDML105,3935,3914,1252,318,320,1.07
2014,Loei,PhotoperiodSensitiveRice,64515,61777,27716,430,449,17.57
2014,Loei,NonPhotoperiodSensitiveRice,20044,19682,7733,386,393,5.46
2014,Nong Bua Lam Phu,NativeRice,41347,39776,12652,306,318,5.81
2014,Nong Bua Lam Phu,RD6,485656,474546,152545,314,321,68.17
2014,Nong Bua Lam Phu,RD15,23569,23027,7658,325,333,3.31
2014,Nong Bua Lam Phu,KDML105,98546,96606,30537,310,316,13.83
2014,Nong Bua Lam Phu,PhotoperiodSensitiveRice,35771,34023,11341,317,333,5.02
2014,Nong Bua Lam Phu,NonPhotoperiodSensitiveRice,27491,27041,9071,330,335,3.86
2014,Udon Thani,NativeRice,95720,94133,34774,363,369,5.49
2014,Udon Thani,RD6,1260776,1241061,461859,366,372,72.48
2014,Udon Thani,RD15,98757,96163,34961,354,364,5.68
2014,Udon Thani,KDML105,200163,195418,71256,356,365,11.51
2014,Udon Thani,PhotoperiodSensitiveRice,42656,41881,16497,387,394,2.45
2014,Udon Thani,NonPhotoperiodSensitiveRice,41519,40862,15794,380,387,2.39
2014,Nong Khai,NativeRice,24596,24409,8180,333,335,4.82
2014,Nong Khai,RD6,359597,351827,131969,367,375,70.35
2014,Nong Khai,RD15,18546,18421,6383,344,347,3.62
2014,Nong Khai,KDML105,53756,53213,18838,350,354,10.52
2014,Nong Khai,PhotoperiodSensitiveRice,31863,31555,11263,353,357,6.23
2014,Nong Khai,NonPhotoperiodSensitiveRice,22815,22403,9219,404,412,4.46
2014,Bueng Kan,NativeRice,8562,8510,2266,265,266,1.73
2014,Bueng Kan,RD6,383694,375699,108695,283,289,77.96
2014,Bueng Kan,RD15,8960,8765,2422,270,276,1.82
2014,Bueng Kan,KDML105,78331,76605,21651,276,283,15.92
2014,Bueng Kan,PhotoperiodSensitiveRice,12634,12381,3544,281,286,2.57
2014,Sakon Nakhon,NativeRice,60243,58092,18804,312,324,2.98
2014,Sakon Nakhon,RD6,1395045,1375168,444340,319,323,68.94
2014,Sakon Nakhon,RD15,105842,103146,35942,340,348,5.23
2014,Sakon Nakhon,KDML105,352634,342826,109525,311,319,17.43
2014,Sakon Nakhon,PhotoperiodSensitiveRice,57693,55723,18644,323,335,2.85
2014,Sakon Nakhon,NonPhotoperiodSensitiveRice,52093,50806,15065,289,297,2.57
2014,Nakhon Phanom,NativeRice,80350,77126,26484,330,343,6.15
2014,Nakhon Phanom,RD6,700522,678986,250334,357,369,53.48
2014,Nakhon Phanom,RD15,39210,38483,12559,320,326,2.99
2014,Nakhon Phanom,KDML105,390263,384157,132758,340,346,29.79
2014,Nakhon Phanom,PhotoperiodSensitiveRice,51150,49441,23372,457,473,3.9
2014,Nakhon Phanom,NonPhotoperiodSensitiveRice,48366,47077,21113,437,448,3.69
2014,Mukdahan,NativeRice,55363,53892,19143,346,355,11.24
2014,Mukdahan,RD6,296699,291710,115368,389,395,60.27
2014,Mukdahan,RD15,7563,7460,2641,349,354,1.54
2014,Mukdahan,KDML105,73526,72677,26601,362,366,14.93
2014,Mukdahan,PhotoperiodSensitiveRice,33535,33080,12086,360,365,6.81
2014,Mukdahan,NonPhotoperiodSensitiveRice,25634,25287,10020,391,396,5.21
2014,Yasothon,NativeRice,40263,37287,13572,337,364,2.97
2014,Yasothon,RD6,619849,571612,210495,340,368,45.8
2014,Yasothon,RD15,10760,10049,4479,416,446,0.8
2014,Yasothon,KDML105,631896,592551,219460,347,370,46.7
2014,Yasothon,PhotoperiodSensitiveRice,39227,36997,13689,349,370,2.9
2014,Yasothon,NonPhotoperiodSensitiveRice,11236,10491,4196,373,400,0.83
2014,Amnat Charoen,NativeRice,22447,20794,7381,329,355,2.34
2014,Amnat Charoen,RD6,386123,356592,128310,332,360,40.07
2014,Amnat Charoen,RD15,14102,13507,4588,325,340,1.46
2014,Amnat Charoen,KDML105,535624,497904,166299,310,334,55.59
2014,Amnat Charoen,NonPhotoperiodSensitiveRice,5299,5075,1854,350,365,0.54
2014,Ubon Ratchathani,NativeRice,55246,52891,16334,296,309,1.43
2014,Ubon Ratchathani,RD6,1551459,1465167,489447,315,334,40.17
2014,Ubon Ratchathani,RD15,214671,203849,67464,314,331,5.56
2014,Ubon Ratchathani,KDML105,2002362,1894991,614314,307,324,51.84
2014,Ubon Ratchathani,PhotoperiodSensitiveRice,10635,10309,4118,387,399,0.28
2014,Ubon Ratchathani,NonPhotoperiodSensitiveRice,27923,26796,10141,363,378,0.72
2014,Si Sa Ket,NativeRice,90246,89364,32104,356,359,3.01
2014,Si Sa Ket,RD6,195324,191892,71937,368,375,6.51
2014,Si Sa Ket,RD15,60243,59295,20684,343,349,2.01
2014,Si Sa Ket,KDML105,2615281,2570113,934676,357,364,87.14
2014,Si Sa Ket,PhotoperiodSensitiveRice,18183,18004,8207,451,456,0.61
2014,Si Sa Ket,NonPhotoperiodSensitiveRice,21913,21611,8933,408,413,0.72
2014,Surin,NativeRice,25696,25049,8915,347,356,0.81
2014,Surin,RD6,12219,11922,4838,396,406,0.39
2014,Surin,RD15,549472,540524,205411,374,380,17.37
2014,Surin,KDML105,2575462,2529001,957236,372,379,81.43
2014,Buri Ram,NativeRice,85246,79986,29978,352,375,3.09
2014,Buri Ram,RD6,125605,117910,46073,367,391,4.55
2014,Buri Ram,RD15,57246,53877,19912,348,370,2.07
2014,Buri Ram,KDML105,2455545,2315758,881679,359,381,88.92
2014,Buri Ram,PhotoperiodSensitiveRice,26342,25879,10341,393,400,0.95
2014,Buri Ram,NonPhotoperiodSensitiveRice,11491,11289,4517,393,400,0.42
2014,Maha Sarakham,NativeRice,26209,25285,8661,330,343,1.2
2014,Maha Sarakham,RD6,965330,928302,337203,349,363,44.21
2014,Maha Sarakham,RD15,50346,47938,17900,356,373,2.31
2014,Maha Sarakham,KDML105,1074680,1028806,382324,356,372,49.22
2014,Maha Sarakham,PhotoperiodSensitiveRice,38857,37438,14386,370,384,1.78
2014,Maha Sarakham,NonPhotoperiodSensitiveRice,13798,13663,5032,365,368,0.63
2014,Maha Sarakham,ChaiNat1,14178,14039,5462,385,389,0.65
2014,Roi Et,NativeRice,33024,31757,12638,383,398,1.07
2014,Roi Et,RD6,978672,954842,360743,369,378,31.8
2014,Roi Et,RD15,63246,60803,23681,374,389,2.06
2014,Roi Et,KDML105,1962562,1899047,705894,360,372,63.77
2014,Roi Et,PhotoperiodSensitiveRice,21958,21215,7905,360,373,0.71
2014,Roi Et,NonPhotoperiodSensitiveRice,18176,17587,7160,394,407,0.59
2014,Kalasin,NativeRice,30242,29773,10831,358,364,2.04
2014,Kalasin,RD6,1031268,1018914,372791,361,366,69.68
2014,Kalasin,RD15,10246,10087,3189,311,316,0.69
2014,Kalasin,KDML105,350246,344113,127162,363,370,23.66
2014,Kalasin,PhotoperiodSensitiveRice,39321,38710,14947,380,386,2.66
2014,Kalasin,NonPhotoperiodSensitiveRice,17328,17058,6115,353,358,1.17
