year,province(ENG),variety ENG,Planting area (rai),Harvested area (rai),Production (ton),Yield by Planting area (kg/rai),Yield by Harvested area (kg/rai),Portion of planting in province (percent)
2014,Kalasin,ChaiNat1,1419,1397,618,436,442,0.1
2014,Khon Kaen,NativeRice,52694,43982,15334,291,349,2.17
2014,Khon Kaen,RD6,1696321,1374449,474024,279,345,69.85
2014,Khon Kaen,RD15,27724,27287,8032,290,294,1.14
2014,Khon Kaen,KDML105,584562,511619,167355,286,327,24.07
2014,Khon Kaen,PhotoperiodSensitiveRice,22335,19430,6895,309,355,0.92
2014,Khon Kaen,NonPhotoperiodSensitiveRice,44714,37583,12623,282,336,1.85
2014,Chaiyaphum,NativeRice,130256,103567,37703,289,364,8.15
2014,Chaiyaphum,RD6,544544,433099,158536,291,366,34.09
2014,Chaiyaphum,RD15,43550,39951,12908,296,323,2.73
2014,Chaiyaphum,KDML105,785222,649346,223364,284,344,49.16
2014,Chaiyaphum,PhotoperiodSensitiveRice,62704,51083,18372,293,360,3.93
2014,Chaiyaphum,NonPhotoperiodSensitiveRice,31002,26914,9378,302,348,1.94
2014,Nakhon Ratchasima,NativeRice,206681,170277,57791,280,339,5.89
2014,Nakhon Ratchasima,RD6,143259,120570,45710,319,379,4.08
2014,Nakhon Ratchasima,RD15,12687,10800,4058,320,376,0.36
2014,Nakhon Ratchasima,KDML105,2803217,2372332,840980,300,354,79.85
2014,Nakhon Ratchasima,SuphanBuri60,17790,16746,6331,356,378,0.51
2014,Nakhon Ratchasima,PhotoperiodSensitiveRice,144704,123341,44441,307,360,4.12
2014,Nakhon Ratchasima,NonPhotoperiodSensitiveRice,68766,59633,22780,331,382,1.96
2014,Nakhon Ratchasima,ChaiNat1,80126,69989,28427,355,406,2.28
2014,Nakhon Ratchasima,SupanburiAromaticRice,3807,3664,1551,407,423,0.11
2014,Nakhon Ratchasima,PTT1,12235,10838,5017,410,463,0.35
2014,Nakhon Ratchasima,SuphanBuri1,17357,16494,7379,425,447,0.49
2014,Saraburi,NativeRice,12050,12005,5595,464,466,3.38
2014,Saraburi,KDML105,15246,15081,7430,487,493,4.26
2014,Saraburi,PhotoperiodSensitiveRice,23993,23905,14346,598,600,6.7
2014,Saraburi,NonPhotoperiodSensitiveRice,170085,168288,110552,650,657,47.53
2014,Saraburi,ChaiNat1,15793,15573,9003,570,578,4.41
2014,Saraburi,PTT1,10246,10089,6957,679,690,2.86
2014,Saraburi,SuphanBuri1,110428,109322,79478,720,727,30.86
2014,Lop Buri,NativeRice,42634,38241,16462,386,430,6.31
2014,Lop Buri,KDML105,212980,193865,88852,417,458,31.53
2014,Lop Buri,PhotoperiodSensitiveRice,26649,25904,11874,446,458,3.95
2014,Lop Buri,NonPhotoperiodSensitiveRice,137480,125966,74364,541,590,20.36
2014,Lop Buri,ChaiNat1,73290,67684,39190,535,579,10.85
2014,Lop Buri,PTT1,86564,80039,53567,619,669,12.82
2014,Lop Buri,SuphanBuri1,95799,88810,63219,660,712,14.18
2014,Sing Buri,NonPhotoperiodSensitiveRice,217814,217663,143483,659,659,70.81
2014,Sing Buri,PTT1,48555,48555,37232,767,767,15.79
2014,Sing Buri,SuphanBuri1,41214,41214,28080,681,681,13.4
2014,Chai Nat,NativeRice,8546,8425,4102,480,487,1.12
2014,Chai Nat,KDML105,11982,11812,5103,426,432,1.56
2014,Chai Nat,SuphanBuri60,5249,5175,3414,650,660,0.68
2014,Chai Nat,PhotoperiodSensitiveRice,5058,4986,3195,632,641,0.65
2014,Chai Nat,NonPhotoperiodSensitiveRice,436229,427789,281958,646,659,56.62
2014,Chai Nat,ChaiNat1,8462,8342,5586,660,670,1.1
2014,Chai Nat,PTT1,205264,202352,148112,722,732,26.64
2014,Chai Nat,SuphanBuri1,89590,88319,62313,696,706,11.63
2014,Suphan Buri,NativeRice,5634,5634,2607,463,463,0.43
2014,Suphan Buri,KDML105,43770,43770,20529,469,469,3.35
2014,Suphan Buri,SuphanBuri60,2727,2727,1908,700,700,0.21
2014,Suphan Buri,NonPhotoperiodSensitiveRice,1010241,1009885,742132,735,735,77.33
2014,Suphan Buri,PTT1,123412,123412,97374,789,789,9.45
2014,Suphan Buri,SuphanBuri1,120634,120634,96408,799,799,9.23
2014,Ang Thong,NativeRice,10362,10211,4807,464,471,2.89
2014,Ang Thong,KDML105,3156,3126,1440,456,461,0.89
2014,Ang Thong,SuphanBuri60,10543,10443,6989,663,669,2.94
2014,Ang Thong,PhotoperiodSensitiveRice,18926,18746,8824,466,471,5.28
2014,Ang Thong,NonPhotoperiodSensitiveRice,133512,132051,85941,644,651,37.27
2014,Ang Thong,ChaiNat1,18632,18455,11547,620,626,5.2
2014,Ang Thong,PTT1,151832,150170,103978,685,692,42.38
2014,Ang Thong,SuphanBuri1,11279,11172,8255,732,739,3.15
2014,Ayutthaya,NativeRice,39439,38951,15955,405,410,4.81
2014,Ayutthaya,KDML105,8461,8377,3962,468,473,1.03
2014,Ayutthaya,SuphanBuri60,39041,38822,25416,651,655,4.75
2014,Ayutthaya,PhotoperiodSensitiveRice,35957,35755,18554,516,519,4.37
2014,Ayutthaya,NonPhotoperiodSensitiveRice,497586,491967,332169,668,675,60.53
2014,Ayutthaya,ChaiNat1,42665,42426,28016,657,660,5.19
2014,Ayutthaya,PTT1,32502,32320,23156,712,716,3.95
2014,Ayutthaya,SuphanBuri1,126374,125013,86650,686,693,15.37
2014,Nonthaburi,NonPhotoperiodSensitiveRice,91637,91460,64494,704,705,89.64
2014,Nonthaburi,PTT1,2046,2046,1408,688,688,2
2014,Nonthaburi,SuphanBuri1,8546,8546,5598,655,655,8.36
2014,Bangkok Metropolis,NonPhotoperiodSensitiveRice,74644,74605,49338,661,661,77.34
2014,Bangkok Metropolis,PTT1,11538,11538,7582,657,657,11.96
2014,Bangkok Metropolis,SuphanBuri1,10327,10327,7460,722,722,10.7
2014,Pathum Thani,SuphanBuri60,2319,2319,1455,627,627,0.74
2014,Pathum Thani,NonPhotoperiodSensitiveRice,272491,272276,191729,704,704,86.84
2014,Pathum Thani,PTT1,18590,18590,13018,700,700,5.93
2014,Pathum Thani,SuphanBuri1,20347,20347,13436,660,660,6.49
2014,Nakhon Nayok,NativeRice,18563,18509,8193,441,443,4.62
2014,Nakhon Nayok,KDML105,22347,22218,9997,447,450,5.56
2014,Nakhon Nayok,SuphanBuri60,3765,3755,2313,614,616,0.94
2014,Nakhon Nayok,PhotoperiodSensitiveRice,102983,102941,48769,474,474,25.64
2014,Nakhon Nayok,NonPhotoperiodSensitiveRice,204026,202802,129450,634,638,50.8
2014,Nakhon Nayok,ChaiNat1,13566,13478,7434,548,552,3.38
2014,Nakhon Nayok,PTT1,19631,19526,13239,674,678,4.89
2014,Nakhon Nayok,SuphanBuri1,16737,16631,11258,673,677,4.17
2014,Prachin Buri,NativeRice,23046,22965,7161,311,312,4.8
2014,Prachin Buri,RD6,1184,1177,448,378,381,0.25
2014,Prachin Buri,KDML105,95069,94213,33912,357,360,19.79
2014,Prachin Buri,SuphanBuri60,11358,11317,6777,597,599,2.36
2014,Prachin Buri,PhotoperiodSensitiveRice,193462,191554,75086,388,392,40.27
2014,Prachin Buri,NonPhotoperiodSensitiveRice,125237,124281,66318,530,534,26.07
2014,Prachin Buri,ChaiNat1,1312,1307,736,561,563,0.27
2014,Prachin Buri,PTT1,4352,4333,2332,536,538,0.91
2014,Prachin Buri,SuphanBuri1,25347,25160,15136,597,602,5.28
2014,Chachoengsao,NativeRice,3257,3242,1204,370,371,0.45
2014,Chachoengsao,RD6,3918,3902,1608,410,412,0.54
2014,Chachoengsao,KDML105,83294,82920,32311,388,390,11.42
2014,Chachoengsao,SuphanBuri60,51857,51711,36296,700,702,7.12
2014,Chachoengsao,PhotoperiodSensitiveRice,268972,266547,150280,559,564,36.92
2014,Chachoengsao,NonPhotoperiodSensitiveRice,210052,209542,174997,833,835,28.83
2014,Chachoengsao,ChaiNat1,6376,6338,3593,564,567,0.88
2014,Chachoengsao,PTT1,20674,20472,12315,596,602,2.84
2014,Chachoengsao,SuphanBuri1,80146,79519,56100,700,705,11
2014,Sa Kaeo,NativeRice,20647,19865,7140,346,359,2.6
2014,Sa Kaeo,RD6,20055,19398,6447,321,332,2.52
2014,Sa Kaeo,RD15,5159,5016,1783,346,355,0.65
2014,Sa Kaeo,KDML105,552775,536684,168582,305,314,69.54
2014,Sa Kaeo,PhotoperiodSensitiveRice,134798,129328,47690,354,369,16.96
2014,Sa Kaeo,NonPhotoperiodSensitiveRice,50510,49139,16254,322,331,6.35
2014,Sa Kaeo,ChaiNat1,4100,4001,1762,430,440,0.52
2014,Sa Kaeo,PTT1,6854,6674,2481,362,372,0.86
2014,Chanthaburi,NativeRice,3925,3882,1443,368,372,18.43
2014,Chanthaburi,KDML105,10630,10478,3545,333,338,49.92
2014,Chanthaburi,PhotoperiodSensitiveRice,3641,3605,1451,399,402,17.1
2014,Chanthaburi,NonPhotoperiodSensitiveRice,1518,1493,622,410,417,7.13
2014,Chanthaburi,ChaiNat1,986,976,475,482,487,4.63
2014,Chanthaburi,PTT1,594,588,300,505,510,2.79
2014,Trat,NativeRice,1311,1287,477,364,371,7.35
2014,Trat,KDML105,13074,12935,5476,419,423,73.28
2014,Trat,PhotoperiodSensitiveRice,1270,1253,616,485,492,7.12
2014,Trat,NonPhotoperiodSensitiveRice,1241,1231,420,338,341,6.96
2014,Trat,PTT1,944,942,420,445,446,5.29
2014,Rayong,NativeRice,576,576,218,378,378,2.76
2014,Rayong,KDML105,4263,4254,2023,475,476,20.35
2014,Rayong,SuphanBuri60,2563,2547,1059,413,416,12.23
2014,Rayong,PhotoperiodSensitiveRice,1700,1700,797,469,469,8.11
2014,Rayong,NonPhotoperiodSensitiveRice,5593,5571,2649,474,475,26.7
2014,Rayong,PTT1,2234,2229,1047,469,470,10.66
2014,Rayong,SuphanBuri1,4021,3952,2032,505,514,19.19
2014,Chon Buri,NativeRice,2527,2496,866,343,347,3.19
2014,Chon Buri,KDML105,25658,25356,10422,406,411,32.23
2014,Chon Buri,SuphanBuri60,2448,2416,1308,534,541,3.08
2014,Chon Buri,PhotoperiodSensitiveRice,5326,5302,2384,448,450,6.69
2014,Chon Buri,NonPhotoperiodSensitiveRice,28905,28492,14339,496,503,36.31
2014,Chon Buri,ChaiNat1,1866,1852,1029,551,556,2.34
2014,Chon Buri,KhlongLuang1,1482,1478,878,592,594,1.86
2014,Chon Buri,PTT1,10260,10237,6625,646,647,12.89
2014,Chon Buri,SuphanBuri1,1125,1119,737,655,659,1.41
2014,Samut Prakan,SuphanBuri60,6544,6522,5370,821,823,17.05
2014,Samut Prakan,NonPhotoperiodSensitiveRice,28642,28562,22438,783,786,74.61
2014,Samut Prakan,PTT1,3203,3203,2714,847,847,8.34
2014,Samut Sakhon,PhotoperiodSensitiveRice,849,849,522,615,615,7.35
2014,Samut Sakhon,NonPhotoperiodSensitiveRice,8594,8507,6164,717,725,74.45
2014,Samut Sakhon,ChaiNat1,879,879,563,641,641,7.62
2014,Samut Sakhon,PTT1,547,547,304,556,556,4.74
2014,Samut Sakhon,SuphanBuri1,674,674,520,772,772,5.84
2014,Nakhon Pathom,NativeRice,5634,5634,2698,479,479,1.57
2014,Nakhon Pathom,SuphanBuri60,10247,10247,7424,725,725,2.85
2014,Nakhon Pathom,NonPhotoperiodSensitiveRice,273919,273519,203843,744,745,76.1
2014,Nakhon Pathom,ChaiNat1,26346,26346,20143,765,765,7.32
2014,Nakhon Pathom,PTT1,13533,13533,9723,718,718,3.76
2014,Nakhon Pathom,SuphanBuri1,30246,30246,22126,732,732,8.4
2014,Kanchanaburi,NativeRice,45782,42934,15763,344,367,11.09
2014,Kanchanaburi,KDML105,62496,58457,22197,355,380,15.13
2014,Kanchanaburi,SuphanBuri60,5246,5014,2914,555,581,1.27
2014,Kanchanaburi,PhotoperiodSensitiveRice,43291,41378,22228,513,537,10.48
2014,Kanchanaburi,NonPhotoperiodSensitiveRice,58097,55379,37432,644,676,14.07
2014,Kanchanaburi,ChaiNat1,42637,40753,25938,608,636,10.32
2014,Kanchanaburi,SupanburiAromaticRice,1864,1782,1156,620,649,0.45
2014,Kanchanaburi,PTT1,32462,30905,22500,693,728,7.86
2014,Kanchanaburi,SuphanBuri1,121127,115093,86357,713,750,29.33
2014,Ratchaburi,NativeRice,9546,9345,4160,436,445,3
2014,Ratchaburi,KDML105,5094,4951,1992,391,402,1.59
2014,Ratchaburi,SuphanBuri60,2466,2445,1212,491,496,0.77
2014,Ratchaburi,PhotoperiodSensitiveRice,20345,20169,8963,441,444,6.36
2014,Ratchaburi,NonPhotoperiodSensitiveRice,53989,53522,35234,653,658,16.89
2014,Ratchaburi,ChaiNat1,12475,12367,8458,678,684,3.9
2014,Ratchaburi,PTT1,13859,13640,9771,705,716,4.33
2014,Ratchaburi,SuphanBuri1,201947,198099,142104,704,717,63.16
2014,Samut Songkhram,NonPhotoperiodSensitiveRice,2047,2047,1425,696,696,54.46
2014,Samut Songkhram,SuphanBuri1,1712,1712,1214,709,709,45.54
2014,Phetchaburi,NativeRice,5437,5221,2222,409,426,1.76
2014,Phetchaburi,KDML105,1164,1099,537,461,489,0.38
2014,Phetchaburi,SuphanBuri60,12898,12800,9119,707,712,4.17
2014,Phetchaburi,PhotoperiodSensitiveRice,46781,46425,27330,584,589,15.12
2014,Phetchaburi,NonPhotoperiodSensitiveRice,122013,118497,85724,703,723,39.44
2014,Phetchaburi,ChaiNat1,25251,24647,17542,695,712,8.16
2014,Phetchaburi,PTT1,4256,4224,3097,728,733,1.38
2014,Phetchaburi,SuphanBuri1,91529,89233,65660,717,736,29.59
2014,Prachuap Khiri Khan,NativeRice,1352,1337,541,400,405,2.98
2014,Prachuap Khiri Khan,KDML105,1844,1824,787,427,431,4.06
2014,Prachuap Khiri Khan,SuphanBuri60,1256,1192,581,463,487,2.77
2014,Prachuap Khiri Khan,PhotoperiodSensitiveRice,1642,1624,884,538,544,3.62
2014,Prachuap Khiri Khan,NonPhotoperiodSensitiveRice,7883,7566,3776,479,499,17.36
2014,Prachuap Khiri Khan,ChaiNat1,24110,22760,13350,554,587,53.11
2014,Prachuap Khiri Khan,PTT1,1145,1094,681,595,622,2.52
2014,Prachuap Khiri Khan,SuphanBuri1,6166,5862,3549,576,605,13.58
2014,Chumphon,NativeRice,2013,2002,717,356,358,33.05
2014,Chumphon,KDML105,327,327,111,339,339,5.37
2014,Chumphon,PhotoperiodSensitiveRice,1183,1183,421,356,356,19.43
2014,Chumphon,PTT1,2567,2538,1084,422,427,42.15
2014,Ranong,NativeRice,647,647,228,352,352,55.25
2014,Ranong,PhotoperiodSensitiveRice,524,512,159,303,311,44.75
2014,Surat Thani,NativeRice,240,240,73,304,304,3.42
2014,Surat Thani,KDML105,290,290,96,331,331,4.13
2014,Surat Thani,PhotoperiodSensitiveRice,1350,1350,493,365,365,19.22
2014,Surat Thani,NonPhotoperiodSensitiveRice,207,207,64,309,309,2.95
2014,Surat Thani,ChaiNat1,270,270,107,396,396,3.85
2014,Surat Thani,PTT1,4056,4025,1574,388,391,57.77
2014,Surat Thani,SuphanBuri1,608,608,260,428,428,8.66
2014,Phangnga,NativeRice,483,476,144,298,303,34.4
2014,Phangnga,KDML105,300,294,98,327,333,21.37
2014,Phangnga,PhotoperiodSensitiveRice,416,414,132,317,319,29.63
2014,Phangnga,PTT1,205,205,79,385,385,14.6
2014,Phuket,NativeRice,15,15,7,467,467,23.81
2014,Phuket,PhotoperiodSensitiveRice,48,47,24,500,511,76.19
2014,Krabi,NativeRice,1812,1803,565,312,313,27.95
2014,Krabi,PhotoperiodSensitiveRice,4670,4646,1414,303,304,72.05
2014,Trang,NativeRice,10865,10773,4048,373,376,89.09
2014,Trang,PhotoperiodSensitiveRice,1047,1043,426,407,408,8.58
2014,Trang,PTT1,284,284,120,423,423,2.33
2014,Nakhon Si Thammarat,NativeRice,38546,37490,12538,325,334,13.04
2014,Nakhon Si Thammarat,KDML105,3204,3196,1119,349,350,1.08
2014,Nakhon Si Thammarat,SuphanBuri60,5634,5617,2475,439,441,1.91
2014,Nakhon Si Thammarat,PhotoperiodSensitiveRice,54562,54371,19231,352,354,18.47
2014,Nakhon Si Thammarat,NonPhotoperiodSensitiveRice,123122,122697,60989,495,497,41.68
2014,Nakhon Si Thammarat,ChaiNat1,39645,39446,20666,521,524,13.42
2014,Nakhon Si Thammarat,PTT1,25463,25032,12058,474,482,8.62
2014,Nakhon Si Thammarat,SuphanBuri1,5246,5070,2467,470,487,1.78
2014,Phatthalung,NativeRice,71533,70748,23374,327,330,52.38
2014,Phatthalung,PhotoperiodSensitiveRice,30246,29754,12173,402,409,22.16
2014,Phatthalung,NonPhotoperiodSensitiveRice,16329,16293,10029,614,616,11.96
2014,Phatthalung,ChaiNat1,12078,12051,7134,591,592,8.85
2014,Phatthalung,PTT1,6352,6129,3882,611,633,4.65
2014,Songkhla,NativeRice,82236,81889,33595,409,410,40.01
2014,Songkhla,PhotoperiodSensitiveRice,54724,54383,29008,530,533,26.63
2014,Songkhla,NonPhotoperiodSensitiveRice,38824,38728,26497,682,684,18.89
2014,Songkhla,ChaiNat1,7298,7280,4267,585,586,3.55
2014,Songkhla,PTT1,18364,18229,11736,639,644,8.94
2014,Songkhla,SuphanBuri1,4064,4051,2696,663,666,1.98
2014,Satun,NativeRice,25737,25659,9995,388,390,98.17
2014,Satun,PTT1,479,479,222,463,463,1.83
2014,Pattani,NativeRice,63524,62502,23611,372,378,67.38
2014,Pattani,PhotoperiodSensitiveRice,20500,20345,7639,373,375,21.74
2014,Pattani,NonPhotoperiodSensitiveRice,10263,10237,3879,378,379,10.88
2014,Yala,NativeRice,25647,25441,9056,353,356,62.25
2014,Yala,PhotoperiodSensitiveRice,6991,6881,2427,347,353,16.97
2014,Yala,NonPhotoperiodSensitiveRice,8563,8465,3099,362,366,20.78
2014,Narathiwat,NativeRice,40263,34990,13101,325,374,74.03
2014,Narathiwat,PhotoperiodSensitiveRice,7786,6659,2540,326,381,14.31
2014,Narathiwat,NonPhotoperiodSensitiveRice,6345,5328,2092,330,393,11.66